calendarDate,vo2MaxValue,maxMet
2023-11-25,53.0,15.095611572265625
2023-11-26,53.0,15.095611572265625
2023-11-27,53.0,15.095611572265625
2023-11-28,52.0,14.978057861328125
2023-11-29,53.0,15.179519653320312
2023-11-30,53.0,15.179519653320312
2023-12-01,53.0,15.105621337890625
2023-12-02,52.0,14.855361938476562
2023-12-03,52.0,14.855361938476562
2023-12-04,53.0,15.132064819335938
2023-12-05,54.0,15.315704345703125
2023-12-06,54.0,15.534912109375
2023-12-07,52.0,14.922332763671875
2023-12-08,52.0,14.891311645507812
2023-12-09,52.0,14.891311645507812
2023-12-10,52.0,14.891311645507812
2023-12-11,52.0,14.891311645507812
2023-12-12,52.0,14.891311645507812
2023-12-13,52.0,14.804412841796875
2023-12-14,52.0,14.804412841796875
2023-12-15,52.0,14.804412841796875
2023-12-16,52.0,14.804412841796875
2023-12-17,52.0,14.804412841796875
2023-12-18,52.0,14.985061645507812
2023-12-19,52.0,14.985061645507812
2023-12-20,52.0,14.816574096679688
2023-12-21,52.0,14.790740966796875
2023-12-22,52.0,14.790740966796875
2023-12-23,52.0,14.790740966796875
2023-12-24,52.0,14.790740966796875
2023-12-25,52.0,14.790740966796875
2023-12-26,52.0,14.790740966796875
2023-12-27,52.0,14.748260498046875
2023-12-28,52.0,14.748260498046875
2023-12-29,52.0,14.748260498046875
2023-12-30,52.0,14.748260498046875
2023-12-31,52.0,14.748260498046875
2024-01-01,51.0,14.596237182617188
2024-01-02,51.0,14.596237182617188
2024-01-03,51.0,14.596237182617188
2024-01-04,51.0,14.645248413085938
2024-01-05,50.0,14.3154296875
2024-01-06,50.0,14.3154296875
2024-01-07,50.0,14.3154296875
2024-01-08,50.0,14.3154296875
2024-01-09,50.0,14.3154296875
2024-01-10,50.0,14.353485107421875
2024-01-11,50.0,14.378189086914062
2024-01-12,50.0,14.418777465820312
2024-01-13,51.0,14.567184448242188
2024-01-14,51.0,14.567184448242188
2024-01-15,51.0,14.567184448242188
2024-01-16,51.0,14.567184448242188
2024-01-17,51.0,14.567184448242188
2024-01-18,51.0,14.567184448242188
2024-01-19,51.0,14.567184448242188
2024-01-20,51.0,14.567184448242188
2024-01-21,51.0,14.567184448242188
2024-01-22,51.0,14.567184448242188
2024-01-23,51.0,14.567184448242188
2024-01-24,51.0,14.567184448242188
2024-01-25,51.0,14.567184448242188
2024-01-26,51.0,14.567184448242188
2024-01-27,51.0,14.567184448242188
2024-01-28,51.0,14.567184448242188
2024-01-29,51.0,14.567184448242188
2024-01-30,51.0,14.567184448242188
2024-01-31,51.0,14.567184448242188
2024-02-01,51.0,14.567184448242188
2024-02-02,51.0,14.567184448242188
2024-02-03,51.0,14.567184448242188
2024-02-04,51.0,14.567184448242188
2024-02-05,51.0,14.567184448242188
2024-02-06,51.0,14.567184448242188
2024-02-07,51.0,14.567184448242188
2024-02-08,51.0,14.567184448242188
2024-02-09,51.0,14.567184448242188
2024-02-10,51.0,14.567184448242188
2024-02-11,51.0,14.567184448242188
2024-02-12,51.0,14.567184448242188
2024-02-13,51.0,14.561630249023438
2024-02-14,51.0,14.537673950195312
2024-02-15,51.0,14.513214111328125
2024-02-16,51.0,14.453628540039062
2024-02-17,51.0,14.453628540039062
2024-02-18,51.0,14.453628540039062
2024-02-19,51.0,14.453628540039062
2024-02-20,51.0,14.531570434570312
2024-02-21,51.0,14.5906982421875
2024-02-22,51.0,14.607284545898438
2024-02-23,51.0,14.607284545898438
2024-02-24,51.0,14.607284545898438
2024-02-25,51.0,14.51776123046875
2024-02-26,51.0,14.52801513671875
2024-02-27,51.0,14.52801513671875
2024-02-28,51.0,14.52801513671875
2024-02-29,51.0,14.52801513671875
2024-03-01,51.0,14.52801513671875
2024-03-02,51.0,14.52801513671875
2024-03-03,51.0,14.52801513671875
2024-03-04,51.0,14.523483276367188
2024-03-05,51.0,14.495346069335938
2024-03-06,51.0,14.500045776367188
2024-03-07,51.0,14.5194091796875
2024-03-08,51.0,14.5194091796875
2024-03-09,51.0,14.5194091796875
2024-03-10,51.0,14.531280517578125
2024-03-11,51.0,14.528945922851562
2024-03-12,51.0,14.5364990234375
2024-03-13,51.0,14.538055419921875
2024-03-14,52.0,14.724502563476562
2024-03-15,52.0,14.724502563476562
2024-03-16,52.0,14.724502563476562
2024-03-17,52.0,14.724502563476562
2024-03-18,52.0,14.724502563476562
2024-03-19,52.0,14.724502563476562
2024-03-20,52.0,14.724502563476562
2024-03-21,52.0,14.724502563476562
2024-03-22,52.0,14.724502563476562
2024-03-23,52.0,14.724502563476562
2024-03-24,52.0,14.724502563476562
2024-03-25,52.0,14.724502563476562
2024-03-26,52.0,14.724502563476562
2024-03-27,52.0,14.724502563476562
2024-03-28,52.0,14.724502563476562
2024-03-29,52.0,14.724502563476562
2024-03-30,52.0,14.724502563476562
2024-03-31,52.0,14.724502563476562
2024-04-01,52.0,14.724502563476562
2024-04-02,52.0,14.724502563476562
2024-04-03,52.0,14.724502563476562
2024-04-04,52.0,14.724502563476562
2024-04-05,52.0,14.724502563476562
2024-04-06,52.0,14.724502563476562
2024-04-07,52.0,14.724502563476562
2024-04-08,52.0,14.724502563476562
2024-04-09,52.0,14.724502563476562
2024-04-10,52.0,14.866058349609375
2024-04-11,53.0,15.031021118164062
2024-04-12,53.0,15.031021118164062
2024-04-13,53.0,15.031021118164062
2024-04-14,53.0,15.031021118164062
2024-04-15,53.0,15.0999755859375
2024-04-16,53.0,15.0999755859375
2024-04-17,53.0,15.094161987304688
2024-04-18,53.0,15.094161987304688
2024-04-19,53.0,15.094161987304688
2024-04-20,53.0,15.094161987304688
2024-04-21,53.0,15.21240234375
2024-04-22,54.0,15.322067260742188
2024-04-23,54.0,15.322067260742188
2024-04-24,54.0,15.299362182617188
2024-04-25,54.0,15.299362182617188
2024-04-26,54.0,15.293869018554688
2024-04-27,54.0,15.293869018554688
2024-04-28,54.0,15.293869018554688
2024-04-29,53.0,15.2783203125
2024-04-30,53.0,15.2783203125
2024-05-01,53.0,15.262771606445312
2024-05-02,53.0,15.262771606445312
2024-05-03,53.0,15.262771606445312
2024-05-04,53.0,15.262771606445312
2024-05-05,53.0,15.262771606445312
2024-05-06,54.0,15.359405517578125
2024-05-07,54.0,15.359405517578125
2024-05-08,54.0,15.301025390625
2024-05-09,54.0,15.301025390625
2024-05-10,54.0,15.301025390625
2024-05-11,54.0,15.301025390625
2024-05-12,54.0,15.303695678710938
2024-05-13,54.0,15.303695678710938
2024-05-14,54.0,15.322219848632812
2024-05-15,54.0,15.322219848632812
2024-05-16,54.0,15.322219848632812
2024-05-17,54.0,15.322219848632812
2024-05-18,54.0,15.322219848632812
2024-05-19,54.0,15.322219848632812
2024-05-20,53.0,15.260650634765625
2024-05-21,53.0,15.260650634765625
2024-05-22,53.0,15.247894287109375
2024-05-23,53.0,15.247894287109375
2024-05-24,53.0,15.247894287109375
2024-05-25,53.0,15.247894287109375
2024-05-26,53.0,15.247894287109375
2024-05-27,53.0,15.247894287109375
2024-05-28,53.0,15.247894287109375
2024-05-29,53.0,15.247894287109375
2024-05-30,53.0,15.247894287109375
2024-05-31,53.0,15.247894287109375
2024-06-01,53.0,15.247894287109375
2024-06-02,53.0,15.247894287109375
2024-06-03,53.0,15.247894287109375
2024-06-04,54.0,15.300567626953125
2024-06-05,54.0,15.3232421875
2024-06-06,54.0,15.327896118164062
2024-06-07,54.0,15.327896118164062
2024-06-08,54.0,15.325332641601562
2024-06-09,54.0,15.325332641601562
2024-06-10,54.0,15.325332641601562
2024-06-11,54.0,15.402053833007812
2024-06-12,54.0,15.439804077148438
2024-06-13,54.0,15.461135864257812
2024-06-14,54.0,15.461135864257812
2024-06-15,54.0,15.475784301757812
2024-06-16,54.0,15.475784301757812
2024-06-17,54.0,15.475784301757812
2024-06-18,54.0,15.534927368164062
2024-06-19,54.0,15.539016723632812
2024-06-20,54.0,15.55084228515625
2024-06-21,54.0,15.55084228515625
2024-06-22,55.0,15.602890014648438
2024-06-23,55.0,15.602890014648438
2024-06-24,55.0,15.602890014648438
2024-06-25,55.0,15.665069580078125
2024-06-26,55.0,15.6785888671875
2024-06-27,55.0,15.724853515625
2024-06-28,55.0,15.724853515625
2024-06-29,55.0,15.724853515625
2024-06-30,55.0,15.724853515625
2024-07-01,55.0,15.724853515625
2024-07-02,55.0,15.718353271484375
2024-07-03,55.0,15.73883056640625
2024-07-04,55.0,15.709823608398438
2024-07-05,55.0,15.709823608398438
2024-07-06,55.0,15.683975219726562
2024-07-07,55.0,15.683975219726562
2024-07-08,55.0,15.683975219726562
2024-07-09,55.0,15.693740844726562
2024-07-10,55.0,15.721893310546875
2024-07-11,55.0,15.695556640625
2024-07-12,55.0,15.695556640625
2024-07-13,55.0,15.695556640625
2024-07-14,55.0,15.708633422851562
2024-07-15,55.0,15.708633422851562
2024-07-16,55.0,15.718185424804688
2024-07-17,55.0,15.747055053710938
2024-07-18,55.0,15.747055053710938
2024-07-19,55.0,15.747055053710938
2024-07-20,55.0,15.747055053710938
2024-07-21,55.0,15.842575073242188
2024-07-22,55.0,15.842575073242188
2024-07-23,55.0,15.808624267578125
2024-07-24,55.0,15.83441162109375
2024-07-25,55.0,15.851547241210938
2024-07-26,55.0,15.851547241210938
2024-07-27,55.0,15.851547241210938
2024-07-28,55.0,15.851547241210938
2024-07-29,55.0,15.851547241210938
2024-07-30,55.0,15.83612060546875
2024-07-31,55.0,15.851547241210938
2024-08-01,56.0,15.930145263671875
2024-08-02,56.0,15.930145263671875
2024-08-03,56.0,15.930145263671875
2024-08-04,56.0,15.930145263671875
2024-08-05,56.0,15.930145263671875
2024-08-06,55.0,15.790542602539062
2024-08-07,55.0,15.699111938476562
2024-08-08,55.0,15.699111938476562
2024-08-09,55.0,15.699111938476562
2024-08-10,55.0,15.699111938476562
2024-08-11,55.0,15.699111938476562
2024-08-12,55.0,15.699111938476562
2024-08-13,55.0,15.727127075195312
2024-08-14,55.0,15.775863647460938
2024-08-15,55.0,15.818099975585938
2024-08-16,55.0,15.818099975585938
2024-08-17,55.0,15.814117431640625
2024-08-18,55.0,15.814117431640625
2024-08-19,55.0,15.814117431640625
2024-08-20,55.0,15.7808837890625
2024-08-21,56.0,15.894638061523438
2024-08-22,55.0,15.765899658203125
2024-08-23,55.0,15.765899658203125
2024-08-24,55.0,15.746627807617188
2024-08-25,55.0,15.746627807617188
2024-08-26,55.0,15.746627807617188
2024-08-27,55.0,15.755828857421875
2024-08-28,55.0,15.773056030273438
2024-08-29,55.0,15.766876220703125
2024-08-30,55.0,15.766876220703125
2024-08-31,55.0,15.757400512695312
2024-09-01,55.0,15.757400512695312
2024-09-02,55.0,15.757400512695312
2024-09-03,55.0,15.704330444335938
2024-09-04,55.0,15.803207397460938
2024-09-05,55.0,15.82537841796875
2024-09-06,55.0,15.82537841796875
2024-09-07,55.0,15.824249267578125
2024-09-08,55.0,15.824249267578125
2024-09-09,55.0,15.824249267578125
2024-09-10,55.0,15.856109619140625
2024-09-11,56.0,15.889251708984375
2024-09-12,55.0,15.83099365234375
2024-09-13,55.0,15.83099365234375
2024-09-14,55.0,15.811294555664062
2024-09-15,55.0,15.811294555664062
2024-09-16,55.0,15.811294555664062
2024-09-17,55.0,15.761077880859375
2024-09-18,55.0,15.810836791992188
2024-09-19,56.0,15.897354125976562
2024-09-20,56.0,15.897354125976562
2024-09-21,56.0,15.866912841796875
2024-09-22,56.0,15.866912841796875
2024-09-23,56.0,15.87103271484375
2024-09-24,56.0,15.880462646484375
2024-09-25,56.0,15.897705078125
2024-09-26,56.0,15.897705078125
2024-09-27,55.0,15.794891357421875
2024-09-28,55.0,15.794891357421875
2024-09-29,55.0,15.794891357421875
2024-09-30,55.0,15.794891357421875
2024-10-01,55.0,15.794891357421875
2024-10-02,55.0,15.802520751953125
2024-10-03,55.0,15.85589599609375
2024-10-04,55.0,15.85589599609375
2024-10-05,56.0,15.86981201171875
2024-10-06,56.0,15.86981201171875
2024-10-07,56.0,15.86981201171875
2024-10-08,55.0,15.834152221679688
2024-10-09,56.0,15.878219604492188
2024-10-10,55.0,15.823944091796875
2024-10-11,55.0,15.823944091796875
2024-10-12,55.0,15.823944091796875
2024-10-13,55.0,15.8424072265625
2024-10-14,55.0,15.8424072265625
2024-10-15,56.0,15.910797119140625
2024-10-16,56.0,15.915390014648438
2024-10-17,56.0,15.9287109375
2024-10-18,56.0,15.9287109375
2024-10-19,56.0,15.95001220703125
2024-10-20,56.0,15.95001220703125
2024-10-21,56.0,15.899551391601562
2024-10-22,56.0,15.92779541015625
2024-10-23,56.0,15.92779541015625
2024-10-24,56.0,15.92779541015625
2024-10-25,56.0,15.92779541015625
2024-10-26,56.0,15.92779541015625
2024-10-27,56.0,15.869873046875
2024-10-28,56.0,15.869873046875
2024-10-29,55.0,15.842422485351562
2024-10-30,55.0,15.840408325195312
2024-10-31,55.0,15.8211669921875
2024-11-01,55.0,15.8211669921875
2024-11-02,55.0,15.821685791015625
2024-11-03,55.0,15.821685791015625
2024-11-04,55.0,15.821685791015625
2024-11-05,55.0,15.718856811523438
2024-11-06,55.0,15.718856811523438
2024-11-07,55.0,15.673934936523438
2024-11-08,55.0,15.673934936523438
2024-11-09,55.0,15.676910400390625
2024-11-10,55.0,15.676910400390625
2024-11-11,55.0,15.676910400390625
2024-11-12,55.0,15.68426513671875
2024-11-13,55.0,15.73077392578125
2024-11-14,55.0,15.73077392578125
2024-11-15,55.0,15.73077392578125
2024-11-16,55.0,15.73077392578125
2024-11-17,55.0,15.73077392578125
2024-11-18,55.0,15.73077392578125
2024-11-19,55.0,15.606842041015625
2024-11-20,55.0,15.594512939453125
2024-11-21,55.0,15.594512939453125
2024-11-22,55.0,15.594512939453125
2024-11-23,55.0,15.594512939453125
2024-11-24,55.0,15.594512939453125
2024-11-25,55.0,15.594512939453125
2024-11-26,55.0,15.594512939453125
2024-11-27,55.0,15.594512939453125
2024-11-28,55.0,15.594512939453125
2024-11-29,55.0,15.594512939453125
2024-11-30,55.0,15.594512939453125
2024-12-01,55.0,15.594512939453125
2024-12-02,55.0,15.594512939453125
2024-12-03,55.0,15.594512939453125
2024-12-04,55.0,15.594512939453125
2024-12-05,55.0,15.594512939453125
2024-12-06,55.0,15.594512939453125
2024-12-07,54.0,15.509170532226562
2024-12-08,54.0,15.509170532226562
2024-12-09,54.0,15.547317504882812
2024-12-10,55.0,15.594985961914062
2024-12-11,55.0,15.603500366210938
2024-12-12,55.0,15.603500366210938
2024-12-13,54.0,15.570602416992188
2024-12-14,55.0,15.61175537109375
